id,PitNextLap
615070,0.43
470293,0.65
621159,0.12
475109,0.56
508497,0.0
579420,0.14
624825,0.1
465047,0.06
446877,0.66
609751,0.59
525932,0.28
618251,0.11
624294,0.24
500816,0.19
467509,0.15
471315,0.47
609965,0.28
603534,0.0
523531,0.0
545939,0.0
465488,0.18
538070,0.19
598522,0.2
492917,0.79
515730,0.1
445558,0.02
506772,0.23
517736,0.16
467040,0.3
464352,0.68
445887,0.0
486141,0.03
538786,0.0
515829,0.09
512172,0.0
477919,0.0
519063,0.0
513356,0.04
445742,0.6
601165,0.68
461062,0.76
444591,0.01
572769,0.2
551376,0.11
465608,0.35
540286,0.36
509459,0.12
598827,0.26
496704,0.64
519919,0.0
612584,0.0
456199,0.04
583235,0.07
573470,0.07
538122,0.4
482289,0.81
521818,0.09
511949,0.42
476784,0.66
490662,0.23
459736,0.14
519463,0.73
557221,0.72
478225,0.84
519598,0.45
467475,0.09
542425,0.02
567892,0.27
548955,0.0
469481,0.0
572146,0.0
610431,0.02
567603,0.0
536349,0.0
439798,0.01
592860,0.2
569966,0.02
601555,0.04
455327,0.05
458574,0.04
559978,0.02
517689,0.05
594533,0.16
530561,0.22
627159,0.54
492106,0.03
451172,0.5
444988,0.77
487928,0.0
547138,0.0
594420,0.01
448237,0.0
563451,0.02
550493,0.0
604588,0.0
497575,0.0
485600,0.0
578193,0.0
455686,0.01
559790,0.07
447067,0.08
523034,0.09
455936,0.34
442899,0.3
575761,0.13
621651,0.06
538085,0.08
481108,0.28
458453,0.27
515715,0.12
443052,0.06
482984,0.29
515894,0.4
514135,0.53
511923,0.56
613755,0.02
492774,0.26
495048,0.51
496095,0.42
597526,0.65
509341,0.29
583951,0.04
458876,0.02
496550,0.41
503734,0.85
613168,0.0
577955,0.0
476248,0.09
472619,0.12
516426,0.01
466263,0.0
570278,0.24
497022,0.75
549300,0.86
446015,0.77
511417,0.88
542830,0.37
606815,0.01
584388,0.04
593103,0.01
468515,0.02
449902,0.02
495499,0.5
609423,0.51
608936,0.4
487535,0.38
626979,0.1
604603,0.13
448408,0.16
510770,0.02
576359,0.0
473336,0.03
581737,0.0
552521,0.0
479926,0.0
526721,0.0
580230,0.22
521784,0.62
510577,0.85
595843,0.42
557550,0.46
512836,0.01
543381,0.03
552145,0.0
567071,0.02
515861,0.02
613065,0.12
541052,0.06
535941,0.4
552944,0.6
439824,0.52
624723,0.46
512014,0.01
616733,0.06
470094,0.0
495407,0.1
493857,0.02
517693,0.38
621803,0.48
491846,0.02
590231,0.05
583574,0.67
535273,0.68
482373,0.76
571387,0.89
591796,0.22
527948,0.06
520563,0.57
447646,0.0
581620,0.0
549585,0.11
449850,0.03
616438,0.3
458264,0.07
491307,0.78
487618,0.86
492514,0.29
588269,0.56
460568,0.44
560311,0.03
538640,0.0
563573,0.0
511588,0.0
592030,0.11
610499,0.0
479346,0.01
528483,0.24
440001,0.0
516119,0.01
622902,0.04
591582,0.03
497937,0.72
527638,0.74
528473,0.82
570867,0.54
464802,0.13
521639,0.19
529148,0.08
608879,0.09
568969,0.06
458094,0.68
497204,0.53
473599,0.57
611177,0.03
624224,0.06
597273,0.08
615339,0.08
550725,0.09
583020,0.02
541706,0.08
555866,0.11
486817,0.14
567616,0.1
612284,0.34
486368,0.0
494324,0.0
506652,0.01
593370,0.0
496237,0.0
473118,0.01
528970,0.0
469312,0.26
554587,0.02
515452,0.0
556575,0.58
580307,0.09
445521,0.68
524563,0.4
521272,0.01
587998,0.05
527326,0.02
578468,0.02
541739,0.26
585009,0.17
601242,0.03
561172,0.0
556045,0.0
541043,0.0
448825,0.01
579069,0.36
588150,0.04
527880,0.3
520064,0.84
540825,0.77
559214,0.09
470375,0.0
478130,0.02
554854,0.1
469969,0.12
509089,0.52
484749,0.48
526982,0.57
498312,0.52
523000,0.43
550942,0.12
496679,0.03
482692,0.12
610242,0.01
481905,0.0
439830,0.0
598082,0.01
482904,0.09
482296,0.0
614567,0.04
473402,0.02
626121,0.19
541792,0.62
456475,0.47
450747,0.6
518895,0.69
543343,0.09
515262,0.08
476284,0.4
501725,0.06
453675,0.67
469497,0.05
548103,0.03
465122,0.08
603531,0.0
603759,0.0
615475,0.09
536253,0.08
603960,0.06
599861,0.06
466049,0.02
455997,0.33
494860,0.0
555127,0.0
543875,0.02
446656,0.0
586926,0.0
576826,0.0
530640,0.0
582625,0.0
512821,0.0
594413,0.0
540061,0.0
621833,0.0
521854,0.01
555744,0.03
549113,0.0
596768,0.01
483239,0.06
528474,0.03
616999,0.16
529699,0.05
516022,0.2
544691,0.44
516146,0.05
511092,0.09
443739,0.04
520156,0.01
581039,0.0
606871,0.01
550751,0.01
615881,0.08
460945,0.0
571316,0.0
496698,0.0
441625,0.0
462157,0.0
453563,0.01
606550,0.39
619138,0.05
497574,0.04
529722,0.03
493346,0.37
482597,0.11
461909,0.08
593745,0.08
563343,0.03
597075,0.01
444722,0.1
455015,0.17
506469,0.65
521737,0.0
585122,0.0
462306,0.0
614848,0.0
463334,0.01
549754,0.0
614080,0.0
464097,0.02
537706,0.01
475359,0.0
495714,0.01
508608,0.12
596258,0.07
511133,0.82
524901,0.93
590269,0.75
484014,0.81
604859,0.84
469230,0.13
460577,0.21
475954,0.11
537210,0.25
514768,0.41
589651,0.03
624515,0.0
445383,0.02
565003,0.14
568628,0.07
616838,0.21
561546,0.72
513876,0.0
550910,0.0
494036,0.12
607498,0.0
564438,0.01
568617,0.01
492477,0.02
486834,0.03
578593,0.01
570463,0.0
492528,0.0
462429,0.06
587499,0.04
449757,0.08
523587,0.45
443453,0.71
462811,0.13
552716,0.08
454649,0.06
583590,0.03
587372,0.06
581033,0.02
487877,0.48
552610,0.06
482728,0.42
624363,0.03
462746,0.01
559711,0.0
499077,0.0
622029,0.02
584669,0.03
518376,0.08
574383,0.02
505348,0.04
511872,0.04
510740,0.03
525927,0.07
505050,0.36
547439,0.33
486435,0.24
569476,0.67
456885,0.0
443680,0.09
583315,0.69
488702,0.67
508988,0.08
529248,0.47
500125,0.02
459298,0.03
463252,0.07
493421,0.07
439878,0.05
457699,0.07
574884,0.39
538376,0.15
578018,0.56
624061,0.96
605410,0.94
598934,0.0
526299,0.01
589658,0.0
455629,0.01
527598,0.0
558327,0.02
452716,0.01
601031,0.0
448126,0.0
492206,0.0
470933,0.01
453602,0.87
462766,0.18
620134,0.0
579076,0.0
488142,0.12
624014,0.06
517309,0.03
571922,0.6
448909,0.1
531632,0.54
549566,0.59
536712,0.62
466419,0.0
589647,0.0
456118,0.0
490060,0.0
523643,0.0
452390,0.13
619453,0.0
606740,0.0
609555,0.03
542903,0.05
618876,0.0
471082,0.04
585111,0.0
492599,0.01
494375,0.06
563136,0.03
555829,0.03
496894,0.32
575407,0.91
459407,0.02
506170,0.0
536347,0.32
458145,0.0
445041,0.01
454269,0.09
605764,0.59
582016,0.33
473278,0.68
485526,0.47
507015,0.3
583074,0.02
555140,0.01
584979,0.01
574802,0.02
546328,0.0
487228,0.04
442853,0.18
468679,0.1
446335,0.08
511429,0.58
541863,0.75
580827,0.44
582868,0.3
547608,0.52
571236,0.75
523299,0.34
547505,0.31
503926,0.52
613619,0.85
449944,0.7
495160,0.09
621537,0.14
570022,0.25
578667,0.26
521673,0.03
600528,0.0
623535,0.04
555464,0.0
500045,0.0
537792,0.0
467202,0.0
608789,0.14
550183,0.05
597815,0.12
534943,0.27
450324,0.42
503342,0.37
445832,0.28
609393,0.07
536756,0.39
510467,0.22
560853,0.46
575929,0.63
483653,0.21
549576,0.16
533391,0.11
447611,0.38
473720,0.48
580052,0.0
461444,0.25
523146,0.0
557564,0.0
590619,0.0
627202,0.02
455705,0.04
607429,0.01
478027,0.0
477982,0.05
586342,0.01
461891,0.01
595389,0.0
453423,0.01
585119,0.48
524878,0.81
522031,0.06
551599,0.01
515288,0.0
466462,0.08
566681,0.17
444863,0.0
544348,0.0
612379,0.01
543003,0.01
525427,0.03
470409,0.03
559859,0.03
541457,0.01
544720,0.01
580024,0.29
552431,0.1
551007,0.19
579794,0.02
514453,0.1
567060,0.34
516193,0.58
446353,0.09
503281,0.08
472398,0.14
562712,0.07
613171,0.1
453695,0.0
516576,0.07
551095,0.66
492037,0.49
512937,0.0
492391,0.03
520694,0.01
523493,0.0
570109,0.01
461574,0.0
608359,0.0
467797,0.0
555951,0.0
532457,0.81
534324,0.39
582392,0.51
620050,0.66
488762,0.11
529477,0.01
522354,0.06
558481,0.13
476838,0.02
518971,0.0
584600,0.0
472370,0.0
555648,0.04
583873,0.44
471361,0.21
610346,0.2
624399,0.05
611298,0.02
539857,0.04
462733,0.06
531020,0.02
543386,0.5
600754,0.54
469592,0.48
523104,0.01
549081,0.03
469970,0.0
599533,0.0
554989,0.06
511959,0.11
574659,0.02
532378,0.16
551285,0.7
534138,0.21
490770,0.54
528831,0.04
542400,0.06
546424,0.11
543345,0.2
528301,0.35
476384,0.09
491435,0.43
504802,0.44
461808,0.1
525495,0.15
444300,0.12
495459,0.5
520579,0.01
554546,0.0
588734,0.03
456805,0.0
592262,0.0
548061,0.0
514913,0.0
493478,0.12
480745,0.08
586374,0.09
535834,0.25
590406,0.18
614459,0.41
547464,0.09
496171,0.16
569987,0.19
610578,0.12
597142,0.11
544658,0.45
513628,0.32
559862,0.5
542845,0.61
558354,0.1
557322,0.07
608470,0.12
512353,0.54
541362,0.24
450600,0.2
623752,0.02
563652,0.02
536766,0.01
618946,0.01
519550,0.0
458343,0.06
448981,0.47
518674,0.2
589806,0.62
526961,0.26
505901,0.15
586812,0.14
514037,0.64
512322,0.13
581395,0.05
626216,0.12
557807,0.18
491893,0.61
526994,0.5
547077,0.0
545600,0.08
614956,0.04
491518,0.05
449481,0.0
608193,0.05
554573,0.11
613207,0.08
527977,0.25
601175,0.2
596894,0.52
624956,0.43
577826,0.15
445622,0.21
483684,0.46
533340,0.59
457639,0.81
537196,0.71
460271,0.02
443108,0.33
477111,0.57
447979,0.26
595931,0.61
548554,0.85
613219,0.87
621591,0.02
621964,0.08
615067,0.49
541397,0.05
543107,0.01
543715,0.0
479935,0.0
604744,0.02
602944,0.02
580171,0.03
458597,0.03
619028,0.04
460433,0.02
527363,0.02
451684,0.18
440283,0.06
531353,0.2
468815,0.18
455475,0.07
440164,0.13
519017,0.07
509427,0.17
574883,0.06
574171,0.06
456966,0.06
509059,0.8
445107,0.05
459479,0.0
582372,0.0
582033,0.0
513815,0.0
602349,0.1
532883,0.0
615682,0.01
510628,0.01
623080,0.0
512145,0.0
439685,0.06
462985,0.06
477053,0.05
561087,0.28
515441,0.03
558867,0.04
576534,0.0
583948,0.02
490820,0.11
625009,0.21
454293,0.1
500461,0.35
592924,0.49
485990,0.01
620875,0.23
477346,0.01
454398,0.05
534346,0.07
487741,0.03
513836,0.66
608140,0.72
555258,0.86
512965,0.85
618943,0.0
580358,0.09
606565,0.07
613335,0.78
540348,0.89
469056,0.32
617797,0.02
466964,0.03
475042,0.03
510152,0.0
576126,0.01
532486,0.05
624387,0.03
466007,0.02
516848,0.01
624267,0.02
594458,0.03
458040,0.01
559067,0.0
586025,0.15
505462,0.1
607811,0.12
568612,0.16
561257,0.06
491490,0.33
615727,0.52
441360,0.45
539858,0.63
622487,0.52
535443,0.51
626960,0.04
480480,0.03
445141,0.01
619094,0.06
478528,0.01
600256,0.0
554510,0.19
572873,0.56
467557,0.57
571406,0.03
540421,0.7
609006,0.76
506762,0.49
572406,0.03
483547,0.1
555828,0.08
610667,0.64
489573,0.78
508721,0.22
582814,0.47
544556,0.07
588592,0.35
583575,0.54
520846,0.03
525632,0.03
535663,0.11
549172,0.9
600124,0.85
576991,0.73
467285,0.03
492442,0.03
539198,0.01
448563,0.02
626665,0.08
562359,0.08
588206,0.07
546193,0.76
484317,0.39
466170,0.46
541813,0.0
603905,0.0
470877,0.08
581401,0.0
593196,0.0
450930,0.0
572748,0.0
625094,0.24
557304,0.2
556877,0.43
450480,0.02
607779,0.19
539455,0.07
478064,0.65
464782,0.02
521365,0.01
497610,0.02
603544,0.04
458126,0.06
578917,0.06
592084,0.57
589521,0.66
451795,0.03
597156,0.3
622399,0.0
560566,0.0
583366,0.0
549246,0.0
445417,0.0
519372,0.01
530681,0.0
608060,0.06
569801,0.02
486080,0.05
550932,0.05
582877,0.62
624148,0.58
522133,0.0
609531,0.11
460598,0.0
606264,0.01
467609,0.03
529080,0.03
538115,0.14
620842,0.26
481225,0.25
608541,0.62
612978,0.0
532528,0.01
560865,0.03
579089,0.01
445814,0.01
559547,0.01
449556,0.0
480126,0.33
457918,0.73
583788,0.12
618410,0.14
590583,0.07
613422,0.4
546329,0.47
533574,0.49
543748,0.62
577801,0.0
544423,0.01
521339,0.0
492302,0.0
512802,0.03
476946,0.02
545017,0.0
616277,0.0
550436,0.01
474799,0.01
530756,0.07
621332,0.75
479697,0.58
466725,0.02
571032,0.26
529495,0.84
618079,0.01
555341,0.03
554068,0.01
592411,0.04
556959,0.03
521102,0.01
512314,0.03
562437,0.11
583417,0.13
505928,0.09
592147,0.0
579687,0.0
511800,0.0
486762,0.0
594881,0.0
446925,0.05
482333,0.0
506407,0.02
617732,0.0
617421,0.01
529024,0.31
450796,0.29
625679,0.39
466618,0.41
439584,0.16
528940,0.22
472866,0.06
580642,0.09
581780,0.31
486703,0.08
515647,0.08
600893,0.25
529069,0.33
580881,0.24
443840,0.38
476338,0.17
620392,0.28
574268,0.03
512539,0.01
536892,0.03
511033,0.52
488239,0.21
486084,0.0
503101,0.01
479316,0.04
467869,0.01
489843,0.0
560524,0.0
589403,0.0
519796,0.0
570665,0.01
562644,0.22
447609,0.16
517986,0.02
568610,0.18
540658,0.1
577016,0.36
485321,0.28
622690,0.35
550247,0.36
493398,0.01
538398,0.0
452471,0.05
487782,0.04
473368,0.03
534974,0.75
564652,0.42
550346,0.8
468070,0.81
626928,0.59
582387,0.0
625952,0.01
545078,0.0
620470,0.02
466446,0.0
467529,0.0
522935,0.0
622115,0.0
581394,0.0
481137,0.01
555338,0.23
599858,0.02
488230,0.0
448839,0.62
466389,0.88
594470,0.58
471898,0.87
487390,0.72
587945,0.67
469639,0.01
563484,0.14
563445,0.18
455907,0.06
506847,0.21
515045,0.22
518429,0.48
616632,0.73
500698,0.62
621108,0.22
604959,0.04
529300,0.11
576663,0.59
582150,0.9
513879,0.92
510083,0.73
610739,0.71
555622,0.0
542113,0.03
551280,0.0
518319,0.01
496995,0.0
585491,0.0
478048,0.02
624020,0.02
476687,0.0
551864,0.03
513060,0.44
598446,0.42
609746,0.04
532199,0.06
576204,0.02
469130,0.05
602674,0.12
467681,0.05
577613,0.1
521791,0.22
572427,0.04
519523,0.0
495200,0.08
465372,0.0
447952,0.01
582882,0.0
595353,0.06
591984,0.02
512882,0.02
529049,0.14
567112,0.44
542312,0.33
536666,0.33
454247,0.21
610682,0.13
540352,0.41
557947,0.14
513936,0.79
604885,0.47
618013,0.23
621256,0.54
487493,0.02
593737,0.02
495304,0.08
523362,0.06
439722,0.01
517668,0.02
499191,0.01
548869,0.92
515709,0.85
583129,0.68
622375,0.0
519949,0.0
581044,0.0
548507,0.0
521937,0.0
535394,0.0
543700,0.0
568891,0.0
569841,0.0
498774,0.0
576129,0.0
463379,0.92
562216,0.04
471448,0.05
460529,0.03
458773,0.03
468022,0.05
571372,0.44
575312,0.85
621686,0.04
624327,0.05
546427,0.07
563400,0.02
448450,0.08
446026,0.06
506397,0.08
565123,0.09
449123,0.06
549434,0.45
608123,0.0
518498,0.0
611181,0.0
520107,0.01
504619,0.0
460732,0.0
483665,0.0
569915,0.03
476999,0.13
494106,0.02
617970,0.48
553668,0.83
522567,0.08
561873,0.68
571433,0.72
613337,0.82
520025,0.83
597310,0.37
500916,0.14
582371,0.29
474227,0.33
500776,0.6
464752,0.62
604983,0.66
585065,0.72
620798,0.04
572486,0.51
558196,0.02
486093,0.01
493057,0.01
550347,0.02
580316,0.0
490846,0.89
493778,0.16
544050,0.8
466829,0.78
607163,0.65
454609,0.69
573455,0.7
624482,0.59
552088,0.09
450263,0.89
534867,0.13
574149,0.1
574370,0.0
508004,0.02
580783,0.0
489058,0.0
453982,0.0
584474,0.0
584693,0.0
516623,0.0
606376,0.08
542237,0.24
485083,0.07
458483,0.06
508235,0.2
619433,0.19
609156,0.18
611166,0.25
461355,0.59
567972,0.7
459760,0.71
592116,0.72
592139,0.02
465166,0.04
516397,0.26
601376,0.39
507997,0.55
472308,0.67
586483,0.43
585502,0.78
614086,0.04
474199,0.01
462092,0.0
593149,0.03
496889,0.02
463063,0.34
610287,0.03
605193,0.43
532997,0.0
620632,0.0
464327,0.02
450636,0.14
445547,0.0
494210,0.0
600301,0.02
464379,0.01
476422,0.01
549540,0.02
559036,0.82
590729,0.0
577339,0.04
464289,0.02
622600,0.06
539789,0.05
446346,0.13
606230,0.23
582276,0.3
581835,0.0
588308,0.0
610379,0.0
477530,0.0
621675,0.02
558590,0.01
466721,0.0
525555,0.04
579603,0.0
505817,0.31
455311,0.73
580911,0.31
571161,0.04
453277,0.0
591907,0.05
602005,0.04
602077,0.03
567909,0.03
562571,0.3
546847,0.11
507342,0.38
498730,0.01
548384,0.05
472311,0.03
506883,0.02
459056,0.17
622884,0.08
555402,0.43
491684,0.0
617690,0.0
454038,0.0
604230,0.0
599116,0.0
529797,0.01
457784,0.05
567040,0.08
593503,0.13
518518,0.91
614303,0.1
588606,0.77
515062,0.0
473365,0.11
588370,0.06
542007,0.03
608217,0.07
546684,0.16
606975,0.3
483145,0.08
586526,0.13
595075,0.06
508694,0.01
491783,0.02
613098,0.07
497437,0.01
450472,0.77
581910,0.5
442311,0.01
453070,0.0
586040,0.01
555296,0.0
463280,0.04
570929,0.0
440999,0.05
464523,0.01
489204,0.22
462500,0.6
501843,0.8
506845,0.61
483890,0.11
543939,0.04
479840,0.06
514224,0.09
526180,0.14
576419,0.16
482550,0.12
616709,0.11
612159,0.12
534996,0.1
486191,0.45
554285,0.54
596344,0.0
527741,0.03
569922,0.01
462944,0.09
605411,0.19
597876,0.18
544993,0.07
542793,0.34
451627,0.06
495664,0.21
447036,0.66
589568,0.02
610528,0.01
583569,0.0
617789,0.4
537946,0.08
467175,0.27
524101,0.43
481475,0.62
537026,0.46
550771,0.2
626316,0.3
559909,0.61
475191,0.72
577607,0.61
537732,0.04
538569,0.09
553244,0.16
469374,0.09
585132,0.1
471971,0.03
495274,0.0
517697,0.02
573762,0.03
563807,0.09
480116,0.12
618014,0.18
494654,0.06
458634,0.45
500171,0.52
616694,0.12
508823,0.37
487118,0.09
531195,0.23
517871,0.45
456630,0.06
576886,0.07
555989,0.47
563976,0.02
595784,0.0
483274,0.01
454574,0.0
553271,0.06
576206,0.16
486436,0.07
530745,0.03
583033,0.23
507917,0.04
559218,0.11
459682,0.05
585372,0.22
507841,0.32
575216,0.33
572134,0.13
466749,0.47
456204,0.39
521826,0.12
603674,0.31
543000,0.04
554544,0.1
586573,0.78
547260,0.87
590849,0.27
535404,0.0
571204,0.0
513927,0.0
484708,0.02
560749,0.0
490565,0.0
495191,0.1
454324,0.0
611072,0.1
625049,0.01
447502,0.01
468630,0.09
592421,0.35
611532,0.43
515476,0.1
495783,0.11
589769,0.26
595590,0.03
458690,0.23
484027,0.0
610842,0.64
556862,0.22
604263,0.24
607837,0.16
618539,0.01
561277,0.01
613751,0.03
579120,0.04
465815,0.47
507812,0.92
560241,0.01
569770,0.3
493938,0.6
579996,0.6
508458,0.65
535069,0.6
517733,0.02
502526,0.0
498174,0.04
493610,0.01
498959,0.06
505234,0.0
471614,0.01
559632,0.03
487703,0.02
495669,0.02
455732,0.05
570773,0.08
587242,0.34
494724,0.48
590520,0.48
532615,0.0
492360,0.12
532759,0.03
468712,0.01
449022,0.8
474672,0.68
475737,0.02
595053,0.04
460801,0.01
495060,0.08
550324,0.12
549783,0.42
490973,0.49
453478,0.4
475007,0.78
602232,0.02
555991,0.12
449747,0.14
474347,0.36
500675,0.45
509620,0.04
453158,0.53
514531,0.26
548638,0.0
508609,0.03
533702,0.04
513948,0.04
506927,0.04
484833,0.11
471335,0.64
591889,0.43
439688,0.08
592352,0.05
575107,0.06
521267,0.22
568971,0.08
598315,0.51
556132,0.0
606238,0.05
538180,0.03
550809,0.03
585981,0.11
480378,0.38
460675,0.0
600894,0.0
454877,0.0
625605,0.0
530378,0.0
517157,0.32
596868,0.11
592982,0.06
474845,0.07
584722,0.65
506547,0.1
502916,0.13
531748,0.09
551004,0.56
619754,0.7
554670,0.06
569241,0.02
458407,0.14
562925,0.09
506033,0.1
598316,0.48
566918,0.69
469228,0.6
545762,0.51
471703,0.01
473247,0.02
558534,0.02
538463,0.01
449951,0.04
522637,0.62
502291,0.12
570675,0.11
485473,0.14
525558,0.11
582873,0.18
600518,0.14
595520,0.07
499647,0.18
496164,0.64
465066,0.02
478065,0.0
448706,0.03
512261,0.56
467563,0.42
617915,0.81
507578,0.01
499338,0.04
458830,0.13
592386,0.15
587558,0.06
601786,0.01
558963,0.59
563130,0.39
452378,0.01
581840,0.02
592732,0.16
475895,0.0
582618,0.0
615180,0.02
447124,0.0
599947,0.0
474917,0.04
450522,0.05
477751,0.1
608373,0.38
497844,0.63
564069,0.07
527128,0.01
526537,0.6
545084,0.01
566887,0.03
482311,0.02
622089,0.01
482103,0.0
550596,0.04
481469,0.06
560632,0.0
467579,0.05
539581,0.43
455362,0.0
596756,0.01
525476,0.0
469435,0.0
545526,0.0
543768,0.0
459115,0.0
467070,0.0
482136,0.0
493850,0.0
562991,0.05
489321,0.16
552218,0.08
547976,0.02
463242,0.05
465133,0.07
519236,0.26
590475,0.43
580303,0.06
493890,0.2
576705,0.01
541000,0.07
481397,0.05
517454,0.12
614124,0.17
444323,0.3
568275,0.29
579507,0.34
576803,0.06
570443,0.09
593496,0.02
444485,0.17
534024,0.09
477822,0.1
511229,0.17
594629,0.34
539251,0.24
518485,0.0
476167,0.0
591638,0.0
588752,0.0
589846,0.0
574744,0.0
541102,0.0
556154,0.0
549981,0.01
507117,0.08
513017,0.03
464455,0.09
534788,0.24
498728,0.45
591833,0.23
598301,0.38
463297,0.42
570110,0.22
619024,0.07
508153,0.38
512713,0.54
457838,0.0
625825,0.0
543613,0.04
529718,0.02
520303,0.38
519479,0.75
502424,0.0
442057,0.0
525520,0.0
589348,0.0
606640,0.0
483418,0.0
528126,0.0
623352,0.01
593115,0.02
517561,0.03
517721,0.78
442860,0.22
470707,0.89
591300,0.12
557889,0.05
545045,0.47
560229,0.43
625622,0.84
550864,0.81
560431,0.01
539118,0.08
485010,0.16
514963,0.4
548673,0.81
528468,0.01
508346,0.0
467628,0.0
490620,0.0
463759,0.0
442013,0.02
502412,0.01
561843,0.0
454211,0.02
600332,0.01
461117,0.01
587535,0.03
593029,0.06
561375,0.06
541575,0.05
576502,0.43
559072,0.63
546376,0.37
569389,0.04
471247,0.1
465910,0.07
600701,0.1
499424,0.25
530793,0.03
575815,0.04
474632,0.01
580620,0.01
467795,0.0
576440,0.01
611095,0.0
445236,0.0
607057,0.01
604605,0.05
470278,0.19
517943,0.05
508439,0.01
450808,0.01
538706,0.12
537991,0.11
571925,0.12
593990,0.56
603381,0.05
453085,0.11
606095,0.11
624013,0.14
535972,0.41
538431,0.6
593172,0.06
469922,0.04
493435,0.03
548047,0.06
509885,0.17
574852,0.63
508183,0.0
521710,0.0
593362,0.0
479500,0.05
610387,0.0
488953,0.01
443327,0.02
607162,0.19
469235,0.1
618901,0.68
499214,0.03
468090,0.01
608895,0.07
593124,0.68
488863,0.58
543160,0.06
441119,0.07
562681,0.02
522618,0.06
504454,0.08
487350,0.01
513022,0.03
503221,0.0
509307,0.0
514048,0.0
479703,0.0
612490,0.0
602820,0.03
563480,0.0
624120,0.01
578763,0.0
478560,0.06
575146,0.04
550569,0.02
440640,0.01
608685,0.09
519996,0.03
490289,0.25
519301,0.02
527838,0.07
555518,0.03
519894,0.89
441320,0.01
482486,0.01
505501,0.03
528292,0.08
536761,0.83
469735,0.63
580573,0.05
469046,0.5
515490,0.24
481462,0.73
519684,0.37
546047,0.0
594423,0.0
497030,0.0
552958,0.0
574046,0.04
556249,0.79
537870,0.01
440670,0.21
540525,0.13
597714,0.36
509844,0.9
556968,0.84
554275,0.26
534815,0.01
498076,0.07
443264,0.03
541840,0.08
570919,0.41
535362,0.31
473744,0.72
454977,0.04
550981,0.28
580036,0.06
504367,0.0
614025,0.0
442047,0.03
579375,0.13
578716,0.0
585392,0.0
447341,0.0
575478,0.05
520125,0.16
580645,0.13
616639,0.28
542800,0.31
504133,0.58
442983,0.26
560433,0.23
589783,0.35
538335,0.4
503358,0.35
500538,0.22
491543,0.3
513057,0.69
520923,0.65
559076,0.2
617694,0.28
458348,0.77
523766,0.01
498404,0.09
620128,0.05
528538,0.0
595330,0.0
506999,0.01
502742,0.03
488393,0.04
573811,0.02
572666,0.01
570059,0.01
525120,0.02
547477,0.01
584385,0.02
591550,0.45
501379,0.94
448915,0.03
464905,0.1
521455,0.01
508932,0.02
483288,0.18
485240,0.05
600053,0.0
544692,0.0
586608,0.0
529285,0.0
610182,0.0
528601,0.51
580144,0.01
542607,0.24
581908,0.29
490247,0.48
567665,0.0
445265,0.0
480789,0.13
494455,0.64
496045,0.54
535401,0.01
597556,0.04
575492,0.15
575150,0.29
608169,0.03
524369,0.06
513274,0.07
498835,0.37
484415,0.77
464382,0.55
439773,0.4
533897,0.11
608984,0.01
465319,0.02
495056,0.01
626608,0.2
