id,PitNextLap
534244,1
549307,0
589626,0
618673,0
503423,1
589093,0
590721,1
570720,0
508573,0
526055,1
454648,1
460254,0
602536,0
445666,0
486180,1
570044,0
439763,1
602622,0
625027,0
493222,0
506331,0
585616,0
579467,0
511884,0
487136,0
575108,1
496357,1
534908,0
507456,0
509082,0
587262,0
574299,0
526141,0
534726,0
559041,0
508628,0
526519,0
506126,0
492478,0
592479,1
588630,0
537090,0
445017,0
491710,0
590466,1
605100,0
553084,0
448038,0
534955,0
576188,0
554768,0
582345,0
500856,0
446722,1
446192,0
562553,0
603601,0
589611,0
503030,1
600624,1
625758,0
453014,1
447493,1
552015,1
499198,0
457473,0
537531,0
571521,0
607214,0
489940,0
572940,0
554618,1
558062,1
527995,1
627170,0
530497,1
513348,0
529978,1
472606,0
493366,0
475515,0
515378,1
462412,0
545384,1
579832,1
548296,1
477398,1
473825,0
460035,1
624997,1
626677,1
532260,1
461071,1
555005,1
555253,0
468782,0
457037,0
485994,0
463122,0
597844,0
550862,0
577839,1
543225,0
555799,0
626775,0
470456,0
607820,1
475621,1
519961,0
617451,0
625022,0
584133,1
561670,0
495659,0
606722,1
459418,1
495280,0
486254,1
553415,0
549691,1
473089,0
622174,0
457762,0
537394,0
555447,0
543784,0
560281,1
561744,1
503284,1
590594,0
626662,0
463918,1
516847,0
577602,0
494578,0
543352,0
552881,0
611554,0
513944,0
488744,1
512009,1
584967,0
624474,0
476644,1
570248,1
592373,0
460044,1
482680,0
586439,1
444445,1
559287,1
576638,1
599296,0
462276,1
499529,1
500071,1
460445,0
614208,1
560861,0
566253,1
576777,1
479885,1
572539,1
522872,1
447579,1
470816,1
472282,1
565760,0
615634,1
603834,1
513921,1
483576,1
492065,1
613103,1
486497,1
568649,0
588577,1
494395,0
593005,0
476352,0
518976,0
538853,0
523901,0
599544,0
618525,0
461205,0
468569,0
456120,0
545901,0
460322,0
598112,0
624748,1
578390,0
527999,0
598036,1
530397,1
469648,1
466188,0
618024,0
513411,1
469382,0
598385,1
585201,0
484981,0
616269,0
593507,0
572355,0
609767,0
464128,0
449936,0
533462,0
465616,0
513203,0
620140,0
477009,0
590718,0
540570,0
581992,0
619141,1
455948,1
604974,1
447387,0
579568,0
479128,1
564239,1
452412,1
549618,1
591206,1
583660,1
448735,1
468013,0
613545,1
624280,0
562910,1
480900,1
585476,0
568806,0
486741,0
596715,0
607160,0
452297,0
571870,0
578085,0
479490,1
499380,0
492232,0
445147,0
570184,1
525744,1
590137,0
467165,1
472408,1
589225,1
458378,1
563398,1
456620,1
577674,0
524104,1
504346,1
502723,1
499532,1
567803,1
442144,1
550454,1
538511,0
440714,0
473687,0
513873,1
486147,1
541623,0
550687,1
520014,0
578535,0
621151,0
586302,0
465483,0
488451,0
447228,0
616489,0
616557,0
520545,0
562574,0
439620,0
627093,0
492697,0
621471,1
606878,0
588379,0
626907,0
566435,1
523424,1
591524,0
622636,1
605820,0
577730,0
440235,0
481655,0
510988,0
611497,1
585546,0
454887,1
583918,0
503237,0
578280,0
531608,0
624099,0
535924,1
501139,1
507294,1
589163,1
582856,1
495268,0
460392,1
496020,1
504703,0
520937,1
529250,1
448538,1
597687,1
466542,1
534229,1
456828,1
567098,0
622408,0
537222,0
499552,1
535153,0
450956,0
459135,0
585524,0
618891,0
459738,0
579262,1
578331,1
537437,0
519692,0
499229,0
622932,1
512901,1
474603,0
569879,0
526084,0
573884,0
487593,1
506217,1
478942,1
521259,0
477341,0
583822,0
590356,0
528488,0
602112,1
608520,1
530240,0
489239,0
480046,1
620973,0
589821,1
501335,1
557590,1
443658,1
617139,1
615787,0
518391,1
533314,1
475550,0
500762,0
489995,1
483801,0
539717,0
559392,0
554013,0
520257,0
480142,0
521523,1
527970,1
514638,1
625967,0
557728,1
505684,0
492623,0
569963,0
448222,0
513939,1
520465,1
514214,0
598584,0
609273,0
603779,0
619795,0
566716,0
570532,0
595664,0
476539,1
625830,1
592251,1
521297,1
456322,1
496531,1
604888,1
518085,1
562801,1
513357,0
595633,0
445653,0
472615,0
487533,0
619989,0
567077,0
621922,0
621614,0
570363,0
552721,0
503881,0
624828,0
487185,0
614361,0
556102,1
509587,0
585232,0
464034,0
513929,0
586421,0
478697,0
562634,0
576106,0
456032,0
614079,0
580543,0
484736,0
486875,0
469369,0
462395,1
560361,1
462966,0
595939,0
487018,0
587377,0
458575,1
570383,0
604669,0
488865,0
471866,0
461635,0
540703,0
575878,0
507724,0
619624,0
488836,0
453452,1
442238,1
527107,0
555083,1
604497,0
448572,0
576246,0
570293,0
595017,0
605921,0
478187,1
539275,1
568412,1
587120,0
560411,0
542942,0
600398,0
525083,0
492248,0
485767,0
601333,0
571308,1
532673,0
587252,0
447052,1
569973,1
467988,1
453796,1
620616,1
530196,1
609519,1
603754,0
499020,0
616806,1
619460,1
560302,1
598555,1
588712,0
601770,0
532710,1
558436,1
518808,1
626871,1
569884,0
513651,0
580986,0
579710,0
509940,0
613547,0
472764,0
517881,0
584107,0
479756,0
462517,0
622080,0
447560,0
469549,0
474390,0
574980,0
592738,0
458566,0
505015,0
612904,0
596982,1
581930,1
559856,1
621881,0
521174,0
622961,0
439422,0
456372,0
495660,0
576520,1
485868,1
448106,1
483663,0
483235,0
592861,1
616240,0
455393,0
535758,0
487521,0
469604,0
511324,0
576059,1
567740,0
445136,1
484677,1
605164,1
523782,1
574719,0
510263,0
560929,1
600223,1
530980,1
596607,1
502234,1
566626,0
475246,1
580619,1
470866,0
607521,1
503696,0
462629,1
441060,0
585534,1
477064,0
462431,0
473470,1
507269,1
461476,1
568867,0
580654,1
441456,1
476765,1
565405,0
605005,0
534751,0
445254,0
592304,0
531890,0
601300,0
586910,0
613084,0
503263,1
478316,0
626481,0
457942,0
446618,1
515030,0
536671,0
540347,0
446364,0
595616,0
544619,0
575307,0
616864,0
463682,0
577403,1
497192,1
565147,1
564048,0
488884,0
578008,0
565026,0
486747,1
454314,1
552435,1
541679,1
562205,1
516608,0
509406,0
510418,1
617379,1
547426,1
563418,1
555516,1
466124,1
607357,1
594416,1
480694,1
564038,1
502495,1
538282,1
483831,1
443749,1
618838,1
547470,1
590255,1
476426,1
589483,1
598232,1
590869,1
503378,1
494114,1
627222,1
608910,1
623344,1
618723,1
489244,1
527242,1
528911,1
499651,1
617906,1
612770,1
499101,1
576582,0
457651,0
560835,1
465673,1
560472,1
476268,0
472078,1
571455,1
445980,0
510944,0
570691,0
601846,1
478010,0
573780,1
489763,1
543856,1
544387,1
605472,1
594787,1
487940,0
554593,1
491964,1
563245,0
602986,0
453795,0
517056,0
462857,0
622654,1
452997,1
490899,0
514953,0
575916,0
450356,0
610210,0
571427,0
546509,0
562008,0
518093,0
617044,0
488508,0
485049,0
444109,0
452489,1
566825,1
464197,0
610187,0
479896,0
616379,0
497403,0
606029,0
541378,0
510552,0
523017,0
544957,0
617526,0
503228,0
512159,1
509783,1
586514,1
487987,0
516282,1
604852,1
571438,0
523707,1
526229,0
547295,0
562247,1
605738,1
521982,1
597398,0
447986,0
454753,0
595567,1
595429,1
620300,1
557308,1
606876,1
591985,1
470580,1
604462,1
578844,1
481572,1
516833,1
623623,1
578191,1
457804,1
605782,1
477304,1
612489,1
622581,1
474879,1
527785,1
569764,1
558871,1
463437,1
548914,1
576095,1
454933,0
505433,1
615026,1
516766,1
558465,1
453615,1
617331,1
443431,1
537616,1
516179,1
575935,1
581761,1
608204,1
546070,1
469540,1
598012,0
460373,1
468847,1
609043,1
453637,0
495735,1
491602,1
477564,1
533001,1
505120,1
609324,1
540438,1
613135,1
497950,1
463515,1
490632,1
595886,1
450989,1
593580,1
564768,1
611098,1
502646,1
457988,1
524567,1
544367,1
563004,0
485234,0
595540,0
602204,1
474060,1
492913,1
518629,0
626534,0
603054,0
521520,1
616010,1
516665,0
510973,0
471497,1
536450,1
547008,1
476243,1
574904,1
475772,1
495109,1
588201,0
555059,1
592345,1
562779,0
554019,0
543964,0
590752,1
502444,1
556284,1
543387,1
594661,1
588809,1
452884,1
533544,1
450211,1
598428,1
446763,1
566148,1
455653,1
520875,1
596997,1
473206,1
615167,1
538405,1
625356,1
560627,1
594578,1
581316,1
565878,0
479025,0
537094,0
596462,1
502380,0
486540,0
499305,0
482555,1
590340,1
575528,1
475920,1
453683,1
596046,1
460066,1
469784,1
522335,0
615343,1
509865,1
617516,1
599793,1
610238,1
489603,1
530641,0
592643,0
452935,1
470075,0
626228,1
553622,1
613340,1
566436,1
581890,0
473881,0
474355,0
569309,0
575494,1
531179,0
559398,1
466396,0
624897,0
553093,0
553917,1
566874,0
518995,1
614499,1
550868,1
469489,1
594496,0
451469,1
439898,1
480822,1
441746,1
491296,0
584095,0
595556,1
446603,0
467384,0
469463,0
590701,1
480583,0
549544,0
458180,1
480134,1
491211,1
585362,1
495270,0
443322,0
588882,0
513786,0
473739,1
563998,0
487937,1
524084,1
481635,1
575287,1
606604,1
449900,1
462213,1
509730,1
573948,1
493055,1
585426,1
460633,1
607156,1
590959,1
470381,1
523382,1
526111,0
466996,0
504200,0
490596,1
545227,1
476580,0
578802,1
594146,0
538009,1
551974,0
577988,1
553278,1
555947,1
449819,1
460921,1
558192,1
471760,0
568706,0
542454,1
443424,0
551485,0
485741,1
470004,0
505499,0
442229,1
475454,1
577372,1
488600,0
511638,1
601364,1
617320,1
587596,1
541316,1
603099,1
535445,1
447687,0
541348,1
591588,1
555884,1
607320,1
560090,1
580119,1
444343,1
534225,1
451826,1
478869,1
514955,1
528037,1
487548,1
474609,1
501466,1
524755,1
590072,0
621336,1
560250,1
584013,1
524340,1
581923,1
620395,1
488840,1
502478,1
616378,1
554417,1
598777,1
618331,1
626902,0
625991,0
530530,1
565215,1
475451,1
589061,1
520231,0
492727,1
495854,0
550332,1
445938,1
563498,1
617807,0
523083,0
537859,1
474105,1
492325,1
553660,1
540311,1
444969,1
547946,1
545458,1
500624,1
624104,0
451007,0
592107,0
484330,0
526198,0
610805,0
515257,0
576396,1
603521,1
506467,1
593825,1
502777,1
516325,1
489276,1
522052,1
623485,1
622169,0
613254,0
571806,1
458436,1
516242,1
442217,1
492450,1
522621,1
621646,1
460691,1
521594,1
575684,1
620320,1
517331,1
604192,1
455483,1
574484,1
488564,1
627269,1
584647,1
474371,1
578194,1
496425,1
622036,1
441528,1
616401,1
559111,1
511394,1
564001,1
554695,1
579306,1
502965,1
565948,0
615885,1
591665,0
506413,1
506836,0
529021,0
589523,0
569553,1
569407,0
470814,0
462675,1
458560,1
562378,1
589146,1
450473,0
617119,1
564839,1
534039,0
458890,1
516609,1
537396,0
553882,0
492672,0
590731,1
541412,1
459564,1
558095,1
500257,1
562101,1
466019,1
550743,1
509312,1
562148,1
552090,1
466828,1
460594,0
568753,1
493159,0
609178,0
572800,0
484009,1
592154,0
611826,1
467127,1
564674,1
540544,1
493756,0
522604,1
479393,1
561751,1
471020,1
507754,0
550927,1
504587,1
618164,1
621428,1
493300,1
533011,1
586165,1
518729,1
502159,1
525579,0
453022,0
445601,1
560759,1
466290,1
523402,1
486759,1
541922,1
462008,0
599301,1
580799,1
584813,1
442908,1
620114,1
447881,0
606956,1
599907,1
510914,1
493549,1
460946,1
466475,1
573755,0
506153,0
457964,1
442007,0
445829,1
521873,1
571216,1
570434,0
590730,1
594022,0
491071,1
472277,1
552684,1
565454,1
556420,1
558793,1
493050,0
626508,1
515377,1
620778,1
625852,1
598363,1
451087,1
445801,0
615948,0
534380,1
614064,1
468369,0
602400,1
574424,1
478143,1
446698,1
572331,1
443549,1
506737,1
504504,1
610298,1
477132,1
456647,1
496933,1
531473,1
501524,1
463352,1
445169,1
448291,1
590548,1
541419,0
601502,1
606427,1
533417,1
542592,1
576464,0
568716,1
551708,1
439686,1
560486,1
617886,1
603231,0
562194,0
459812,0
508990,0
494248,0
626886,0
530918,0
490552,1
467174,0
498020,1
555581,0
568264,1
447447,1
554277,1
605878,1
571915,0
585978,1
546204,1
448947,1
465266,1
560747,1
550648,1
582647,1
612636,1
572425,1
604735,1
473029,1
470834,1
443974,1
504484,1
497031,1
481990,1
502979,1
500605,1
595180,1
578072,1
456613,1
577869,1
463460,1
492568,1
468044,1
584044,1
529306,1
609898,1
542928,1
592876,1
605424,1
615642,1
477005,1
594440,1
550721,1
519224,1
442384,1
509553,1
519848,1
574494,1
579523,0
620944,1
556422,1
520918,1
612097,1
494846,1
442705,1
599419,1
455130,0
511253,1
505746,1
463332,1
561027,1
472419,1
571834,1
548845,1
490091,1
533247,1
446413,1
472922,1
625761,1
500660,0
470647,1
573968,0
574538,0
469737,0
451681,1
623115,1
605214,1
498224,1
523734,1
538981,0
590418,0
549528,0
471901,1
619518,0
607181,1
461080,1
609280,1
515862,1
496508,1
593162,1
454397,1
588202,0
517109,0
460992,0
532638,1
498912,0
505310,0
589455,0
591751,0
459860,0
449500,0
521723,0
516673,0
581403,0
501096,0
499977,0
529901,1
485936,0
479462,1
615498,1
570610,1
564457,1
583971,1
611226,0
593246,1
547286,0
587229,1
459692,1
626446,1
547414,0
520541,0
562600,0
545570,0
531690,1
596150,0
583180,1
581805,1
584358,1
466283,0
585127,0
515290,0
521291,0
611311,0
538010,1
480565,0
551048,1
514779,1
471443,1
542258,1
560540,1
613987,0
441413,1
605864,1
609846,1
459075,0
615791,0
466266,1
508744,1
526574,0
461982,1
590203,1
618429,1
555385,1
463301,1
477989,0
466728,0
573346,0
502090,1
612341,0
484862,1
540629,1
502250,0
615800,0
477165,0
454477,0
614775,1
525274,1
564350,1
552108,0
459445,0
448063,1
503655,1
541384,1
605572,0
509033,0
464018,0
530873,0
540474,0
542690,0
585096,0
597491,0
536640,0
497557,0
520671,0
587214,0
514433,0
485989,1
600721,1
525408,0
458771,0
496079,0
458371,1
509420,1
479470,0
483540,1
579641,0
565051,1
480490,1
494768,1
590693,1
525126,0
502142,0
458298,0
565914,0
567924,0
575881,1
504415,0
485522,1
558289,0
577270,1
530068,1
492283,1
623839,1
471071,1
558671,1
512076,1
604046,1
463877,1
604307,0
560289,0
501935,0
520969,0
441550,0
603193,0
534437,1
476511,0
453259,0
446905,0
549762,0
615184,0
557561,0
446550,0
570374,0
445621,0
617733,0
456429,0
564297,0
595525,0
545079,0
497919,1
586560,0
621275,1
555676,0
532130,0
546322,0
545617,0
497960,0
470343,1
596035,0
456835,0
527220,0
624080,0
568929,0
618380,0
477290,0
476313,0
595807,0
477267,0
579656,0
607390,0
490374,0
489666,0
618692,0
481431,0
460799,0
508789,0
510228,0
475905,0
526702,1
472798,1
568316,0
499591,0
578981,0
486189,0
571606,1
586917,0
492359,1
568061,1
482389,0
502189,0
555382,0
613688,0
463788,0
444555,0
511516,0
617104,0
576450,0
467338,0
497832,1
456945,1
582764,0
597531,0
532207,0
464319,0
481588,0
600726,0
609347,0
512557,0
490965,0
583528,0
611356,0
545938,0
567055,0
550203,0
586363,1
586407,1
590226,1
608585,1
566746,0
597165,1
456386,1
525371,1
605289,1
601423,0
563753,0
449711,0
608868,1
578332,1
485995,1
538447,1
504494,1
622392,0
502962,0
574830,0
513047,0
617754,0
508822,0
568060,0
495941,0
545442,0
579796,1
580225,1
558419,0
533561,1
594341,0
583100,0
472414,0
568225,0
539979,0
479629,0
583892,0
467249,0
618291,1
452784,1
450788,1
564948,1
539930,0
502855,0
559946,0
509795,0
439747,1
458302,0
582177,0
605076,1
579409,1
580452,1
609034,0
510007,1
612573,0
627107,1
501708,0
494711,0
587781,0
466032,0
455742,1
568791,1
440528,1
480627,1
480731,0
447019,0
565574,1
615236,1
496829,1
496833,0
512128,1
549628,0
556856,0
621087,0
512842,0
514233,1
548261,1
626461,1
599350,0
611929,0
600960,0
530732,0
572817,0
460595,1
621929,1
544966,1
596316,1
577995,1
514508,0
503220,0
579114,0
601149,1
616218,1
604003,1
620756,0
539370,0
506425,0
587228,1
569199,1
536435,1
473157,1
454700,0
609508,1
549053,1
455202,1
502360,0
520446,0
508393,0
470190,0
559332,0
454034,0
458770,0
609940,0
551104,0
552891,0
570417,1
542360,0
499430,0
450854,0
547207,0
543544,0
482375,0
472784,0
441399,0
535368,0
583472,1
622775,1
490696,0
521170,0
535007,0
586243,0
513191,1
444788,1
505392,0
582410,1
573227,1
451606,0
616948,0
489200,0
619391,0
516565,0
444447,0
442697,1
604345,1
612616,1
588536,1
591641,0
521417,0
543174,0
621070,0
616643,1
508735,0
459022,0
536109,0
624635,0
463707,0
485381,0
488662,0
613128,0
493725,0
509300,0
499203,0
469766,1
481452,1
572929,1
600734,1
473131,0
547305,1
563970,0
507400,0
584378,1
501170,1
488429,1
498914,1
538210,1
534781,1
557320,0
441128,0
460483,0
506080,0
531848,1
520435,0
464857,0
601318,0
509809,0
483033,0
544587,0
548066,0
454733,0
559288,0
570246,0
561511,1
499809,0
453266,0
457597,0
512604,0
616536,0
595243,0
578203,0
554231,0
444245,0
600827,1
606836,1
488545,0
461873,0
613612,0
509483,0
513782,0
593403,0
444502,0
451067,1
590299,0
466092,1
536869,0
518024,0
473721,0
490556,1
457802,0
564677,1
616884,1
441516,1
515151,0
560081,0
480956,0
565297,0
501219,0
580772,0
442648,0
596936,0
598667,0
620297,0
485521,0
463312,0
614046,0
503973,1
503264,1
459270,1
489352,1
588785,1
582924,1
515816,0
471957,1
489749,1
498697,1
597949,1
449426,1
559759,1
487589,1
457137,0
542863,0
500989,0
490921,1
442646,0
460124,1
617235,1
486283,1
547403,1
604625,1
583273,1
492767,0
498466,0
625064,1
479827,0
551720,0
508218,1
597431,0
520223,1
602193,1
582838,1
451558,1
570940,1
519735,1
518662,1
553742,1
622140,0
622138,0
541122,0
509510,0
601750,1
439861,1
566525,1
544521,1
445008,1
573673,1
484982,0
607969,0
442825,0
558091,0
471089,0
507750,0
574488,0
537240,0
538186,0
475322,0
528599,0
516977,0
501516,0
455459,0
504173,0
625928,0
527990,1
513039,1
477449,0
461685,0
487046,0
486787,0
458501,0
512643,1
535450,1
499109,1
511819,1
562932,0
492877,0
617900,0
483397,0
529622,0
496971,0
490762,0
518514,0
537924,1
574361,1
605220,1
448486,0
623338,1
616791,1
497921,0
452014,1
450809,1
576273,1
464516,1
488521,1
475406,1
548654,1
598160,0
493194,1
576649,1
560326,1
513734,1
486929,1
475077,0
547058,0
623511,0
582005,0
626301,0
456126,0
627026,0
504885,0
555471,1
546510,1
602440,1
566307,1
624028,0
619202,0
505221,0
466889,1
606922,1
482633,1
596194,1
459319,0
602078,0
441735,0
483314,0
466697,1
595256,0
595468,0
568829,0
495320,0
590292,0
596276,0
530902,0
620989,0
620338,0
615617,0
565020,0
470496,0
546378,0
537673,0
619969,0
533281,0
464702,0
499707,0
514119,0
474563,0
472349,0
542992,0
576146,0
498750,0
462320,1
476703,1
530264,1
447165,1
606139,1
617024,1
593015,1
560141,0
565061,1
511000,1
516398,1
485331,1
619343,0
558283,1
445452,0
553857,1
514175,1
578351,1
577700,1
548505,0
549500,1
584059,1
601902,1
553579,0
554209,1
481399,0
550116,1
584178,1
516081,0
449393,0
457614,0
551853,0
493357,1
506382,1
512047,0
465024,0
509590,0
469570,0
448679,0
471121,1
555672,0
477166,1
524495,1
484841,1
609338,0
530666,0
503666,0
492173,0
506389,0
473930,0
591785,0
445079,0
544391,0
601452,0
465404,1
482836,0
550279,1
464697,0
488568,0
442954,0
549886,0
512274,0
521694,1
625567,1
522337,0
607894,0
455297,0
521129,0
513363,0
616103,0
589839,0
483618,0
499446,0
444347,1
442376,1
616171,1
600846,0
626536,0
450822,0
578823,1
557305,1
469264,1
578839,1
443021,1
518297,1
493868,1
472596,0
496326,0
519515,0
565335,0
514621,0
485819,0
560474,0
614518,1
592845,1
599130,1
527120,1
589118,1
546681,1
595680,1
479119,0
460902,0
566864,0
605801,0
533563,1
534068,1
526005,1
617974,0
595752,1
543981,1
556478,1
499571,1
557859,1
448495,1
617651,1
498901,0
587388,1
481574,1
597764,1
441742,1
580207,1
441531,1
612501,1
472508,1
617911,0
590139,0
611583,0
524889,1
530566,0
603197,1
564895,0
514109,0
593771,0
448525,0
473113,0
464928,1
624822,1
489771,0
511661,0
489792,0
595040,0
569327,0
609548,0
461366,1
621723,1
516093,0
585327,1
445693,0
623127,1
540067,0
454282,0
458567,0
496990,0
447140,0
585196,0
474605,0
504067,0
460601,0
496428,0
495299,0
555355,1
565532,0
476347,0
550204,1
521940,1
481271,0
536362,0
476716,0
553213,0
609789,1
457895,0
453933,1
541130,1
598448,1
471662,1
470876,0
483264,0
482561,0
533165,0
489303,1
455048,1
577060,1
511602,1
551535,1
474467,1
558421,0
441486,1
604524,1
442138,1
574761,1
556938,1
472690,0
531472,0
471400,1
537175,1
471372,1
469425,1
518224,1
617349,1
609121,0
584873,0
453635,0
568966,0
573489,1
493669,1
518105,0
505594,1
598800,0
533353,0
471402,0
581059,0
610705,0
476004,0
494762,0
540381,0
611040,0
564775,0
480487,0
621240,0
579681,1
582885,1
531582,1
557050,1
492803,1
539508,1
449152,1
565435,1
442483,0
460229,1
449884,0
451675,0
566109,0
620069,0
577159,0
602043,0
613059,0
606632,0
509122,0
455758,0
547806,0
530642,0
586980,0
598432,0
517749,0
442467,0
491429,0
441884,0
572371,0
467823,0
447531,0
448403,1
528678,0
616324,1
520630,0
503106,0
504819,0
521079,0
543104,1
528590,1
502019,0
522983,1
480676,1
530241,1
599586,0
615385,1
510887,0
540614,0
576506,0
602324,0
543442,0
468928,1
475865,0
493955,0
556508,0
556517,0
580363,0
506863,0
576867,0
443381,0
553315,0
462126,0
508553,0
526824,0
590840,0
567410,1
601570,0
527919,0
454981,1
620804,0
558307,1
461170,1
512155,1
592600,1
567075,1
604281,1
443542,1
476864,1
486151,1
556120,1
460027,0
546346,0
488093,1
535580,1
594151,1
439735,1
514689,1
551011,0
551763,1
585568,0
521702,1
508467,1
589482,1
620586,1
567340,0
452030,1
556008,0
606128,0
595828,0
603419,1
500627,0
563236,0
453406,0
