id,PitNextLap
589117,1
589118,1
589119,1
589120,1
589121,0
589122,1
589123,1
589124,1
589125,1
589126,1
589127,1
589128,0
589129,1
589130,1
589131,1
589132,1
589133,1
589134,0
589135,1
589136,1
589137,1
589138,1
589139,1
589140,1
589141,0
589142,0
589143,0
589144,1
589145,1
589146,1
589147,0
589148,0
589149,0
589150,1
589151,1
589152,0
589153,1
589154,1
589155,1
589156,1
589157,0
589158,1
589159,1
589160,1
589161,1
589162,0
589163,0
589164,1
589165,1
589166,0
589167,0
589168,0
589169,0
589170,1
589171,1
589172,1
589173,0
589174,1
589175,1
589176,0
589177,1
589178,1
589179,1
589180,1
589181,1
589182,1
589183,1
589184,1
589185,1
589186,1
589187,1
589188,1
589189,0
589190,0
589191,0
589192,1
589193,1
589194,1
589195,1
589196,1
589197,1
589198,1
589199,1
589200,1
589201,1
589202,1
589203,1
589204,1
589205,0
589206,1
589207,1
589208,0
589209,0
589210,1
589211,0
589212,0
589213,0
589214,1
589215,1
589216,1
589217,1
589218,0
589219,1
589220,0
589221,1
589222,1
589223,1
589224,0
589225,1
589226,1
589227,0
589228,1
589229,0
589230,0
589231,1
589232,1
589233,1
589234,1
589235,1
589236,1
589237,1
589238,1
589239,1
589240,0
589241,1
589242,1
589243,1
589244,1
589245,1
589246,1
589247,0
589248,1
589249,0
589250,0
589251,1
589252,0
589253,1
589254,1
589255,1
589256,1
589257,1
589258,1
589259,1
589260,1
589261,0
589262,0
589263,0
589264,1
589265,0
589266,0
589267,0
589268,0
589269,0
589270,0
589271,0
589272,0
589273,1
589274,0
589275,1
589276,0
589277,1
589278,1
589279,0
589280,1
589281,1
589282,1
589283,0
589284,1
589285,1
589286,1
589287,1
589288,1
589289,0
589290,0
589291,0
589292,1
589293,0
589294,0
589295,0
589296,0
589297,0
589298,0
589299,0
589300,0
589301,0
589302,0
589303,0
589304,0
589305,0
589306,0
589307,0
589308,1
589309,1
589310,1
589311,0
589312,1
589313,0
589314,1
589315,1
589316,1
589317,1
589318,1
589319,1
589320,1
589321,0
589322,0
589323,0
589324,0
589325,1
589326,1
589327,1
589328,1
589329,1
589330,1
589331,1
589332,0
589333,0
589334,0
589335,1
589336,0
589337,0
589338,0
589339,0
589340,0
589341,0
589342,1
589343,1
589344,1
589345,0
589346,1
589347,1
589348,1
589349,1
589350,1
589351,0
589352,1
589353,1
589354,1
589355,1
589356,1
589357,1
589358,0
589359,0
589360,1
589361,0
589362,0
589363,0
589364,0
589365,0
589366,0
589367,0
589368,1
589369,0
589370,1
589371,1
589372,0
589373,1
589374,1
589375,0
589376,1
589377,0
589378,0
589379,0
589380,0
589381,0
589382,0
589383,0
589384,1
589385,0
589386,0
589387,0
589388,1
589389,0
589390,1
589391,0
589392,0
589393,0
589394,0
589395,1
589396,1
589397,1
589398,0
589399,1
589400,0
589401,0
589402,1
589403,1
589404,0
589405,1
589406,1
589407,1
589408,0
589409,0
589410,0
589411,0
589412,0
589413,0
589414,0
589415,1
589416,1
589417,0
589418,1
589419,1
589420,1
589421,1
589422,1
589423,1
589424,1
589425,1
589426,1
589427,1
589428,1
589429,1
589430,0
589431,0
589432,1
589433,0
589434,0
589435,1
589436,0
589437,0
589438,0
589439,0
589440,0
589441,1
589442,0
589443,0
589444,0
589445,1
589446,0
589447,1
589448,1
589449,0
589450,1
589451,1
589452,1
589453,0
589454,1
589455,1
589456,0
589457,0
589458,0
589459,0
589460,0
589461,1
589462,1
589463,1
589464,1
589465,1
589466,1
589467,0
589468,1
589469,1
589470,1
589471,0
589472,1
589473,1
589474,1
589475,0
589476,1
589477,0
589478,0
589479,0
589480,1
589481,0
589482,0
589483,0
589484,0
589485,0
589486,0
589487,0
589488,0
589489,0
589490,0
589491,0
589492,0
589493,1
589494,0
589495,0
589496,0
589497,0
589498,0
589499,0
589500,1
589501,0
589502,1
589503,1
589504,1
589505,1
589506,1
589507,1
589508,1
589509,1
589510,1
589511,0
589512,1
589513,1
589514,0
589515,1
589516,0
589517,1
589518,1
589519,1
589520,0
589521,1
589522,1
589523,1
589524,1
589525,1
589526,1
589527,0
589528,1
589529,1
589530,1
589531,1
589532,1
589533,1
589534,0
589535,0
589536,1
589537,0
589538,0
589539,0
589540,0
589541,0
589542,0
589543,0
589544,0
589545,0
589546,0
589547,1
589548,1
589549,0
589550,1
589551,1
589552,1
589553,1
589554,1
589555,1
589556,1
589557,1
589558,1
589559,0
589560,1
589561,1
589562,0
589563,1
589564,1
589565,0
589566,1
589567,1
589568,1
589569,1
589570,0
589571,0
589572,0
589573,0
589574,0
589575,1
589576,0
589577,0
589578,0
589579,0
589580,0
589581,0
589582,0
589583,0
589584,0
589585,0
589586,1
589587,1
589588,0
589589,0
589590,1
589591,0
589592,0
589593,0
589594,0
589595,0
589596,1
589597,1
589598,0
589599,1
589600,1
589601,1
589602,1
589603,0
589604,0
589605,1
589606,0
589607,0
589608,1
589609,0
589610,1
589611,1
589612,0
589613,0
589614,1
589615,1
589616,0
589617,0
589618,1
589619,1
589620,1
589621,0
589622,1
589623,1
589624,1
589625,1
589626,1
589627,1
589628,1
589629,1
589630,0
589631,0
589632,1
589633,1
589634,1
589635,1
589636,1
589637,1
589638,0
589639,1
589640,1
589641,1
589642,1
589643,1
589644,0
589645,1
589646,1
589647,1
589648,0
589649,1
589650,1
589651,1
589652,1
589653,1
589654,0
589655,1
589656,0
589657,1
589658,1
589659,1
589660,0
589661,1
589662,1
589663,1
589664,1
589665,0
589666,0
589667,0
589668,0
589669,0
589670,1
589671,0
589672,1
589673,0
589674,0
589675,1
589676,1
589677,0
589678,1
589679,1
589680,0
589681,0
589682,0
589683,1
589684,1
589685,1
589686,1
589687,1
589688,1
589689,1
589690,0
589691,1
589692,1
589693,1
589694,1
589695,1
589696,1
589697,1
589698,1
589699,1
589700,1
589701,0
589702,0
589703,0
589704,0
589705,1
589706,1
589707,1
589708,0
589709,0
589710,0
589711,0
589712,0
589713,0
589714,1
589715,1
589716,0
589717,1
589718,0
589719,1
589720,0
589721,0
589722,1
589723,1
589724,0
589725,1
589726,1
589727,1
589728,0
589729,0
589730,1
589731,1
589732,0
589733,0
589734,0
589735,0
589736,0
589737,0
589738,0
589739,0
589740,0
589741,0
589742,0
589743,0
589744,0
589745,1
589746,0
589747,1
589748,1
589749,1
589750,1
589751,1
589752,0
589753,0
589754,0
589755,1
589756,0
589757,0
589758,0
589759,0
589760,0
589761,0
589762,0
589763,0
589764,1
589765,1
589766,0
589767,0
589768,0
589769,0
589770,0
589771,0
589772,1
589773,1
589774,1
589775,1
589776,1
589777,1
589778,1
589779,1
589780,1
589781,1
589782,1
589783,1
589784,1
589785,1
589786,0
589787,0
589788,0
589789,0
589790,1
589791,1
589792,1
589793,0
589794,1
589795,1
589796,0
589797,1
589798,1
589799,1
589800,1
589801,0
589802,1
589803,1
589804,0
589805,1
589806,1
589807,1
589808,1
589809,0
589810,0
589811,0
589812,0
589813,0
589814,0
589815,1
589816,1
589817,0
589818,0
589819,1
589820,1
589821,1
589822,1
589823,1
589824,1
589825,0
589826,1
589827,1
589828,1
589829,1
589830,1
589831,0
589832,0
589833,0
589834,1
589835,1
589836,1
589837,1
589838,1
589839,1
589840,1
589841,1
589842,1
589843,1
589844,0
589845,1
589846,1
589847,1
589848,1
589849,1
589850,0
589851,1
589852,1
589853,1
589854,1
589855,1
589856,1
589857,0
589858,0
589859,1
589860,1
589861,0
589862,0
589863,1
589864,1
589865,1
589866,0
589867,0
589868,0
589869,0
589870,1
589871,0
589872,0
589873,0
589874,1
589875,1
589876,1
589877,1
589878,1
589879,1
589880,1
589881,1
589882,0
589883,0
589884,0
589885,0
589886,0
589887,0
589888,0
589889,0
589890,1
589891,1
589892,1
589893,0
589894,1
589895,1
589896,1
589897,1
589898,0
589899,0
589900,0
589901,0
589902,0
589903,0
589904,0
589905,1
589906,1
589907,1
589908,0
589909,1
589910,1
589911,1
589912,0
589913,0
589914,0
589915,0
589916,1
589917,1
589918,0
589919,1
589920,0
589921,1
589922,1
589923,1
589924,0
589925,1
589926,1
589927,1
589928,1
589929,0
589930,0
589931,0
589932,0
589933,0
589934,0
589935,0
589936,1
589937,1
589938,0
589939,0
589940,1
589941,1
589942,1
589943,1
589944,1
589945,1
589946,1
589947,1
589948,1
589949,1
589950,0
589951,0
589952,0
589953,1
589954,1
589955,1
589956,1
589957,1
589958,1
589959,0
589960,1
589961,1
589962,0
589963,0
589964,0
589965,1
589966,1
589967,1
589968,1
589969,0
589970,0
589971,0
589972,1
589973,1
589974,1
589975,1
589976,1
589977,1
589978,1
589979,0
589980,0
589981,0
589982,1
589983,1
589984,1
589985,1
589986,0
589987,0
589988,1
589989,1
589990,0
589991,0
589992,0
589993,1
589994,1
589995,1
589996,0
589997,0
589998,0
589999,0
590000,0
590001,0
590002,1
590003,1
590004,0
590005,1
590006,1
590007,0
590008,0
590009,0
590010,0
590011,0
590012,0
590013,0
590014,1
590015,1
590016,0
590017,0
590018,0
590019,0
590020,0
590021,0
590022,0
590023,0
590024,1
590025,0
590026,1
590027,1
590028,1
590029,1
590030,1
590031,1
590032,1
590033,1
590034,1
590035,1
590036,1
590037,1
590038,1
590039,1
590040,1
590041,1
590042,1
590043,0
590044,0
590045,0
590046,0
590047,0
590048,0
590049,1
590050,0
590051,0
590052,1
590053,0
590054,1
590055,0
590056,0
590057,1
590058,0
590059,0
590060,0
590061,0
590062,0
590063,1
590064,1
590065,1
590066,1
590067,1
590068,0
590069,0
590070,1
590071,1
590072,0
590073,1
590074,0
590075,1
590076,1
590077,1
590078,1
590079,1
590080,0
590081,0
590082,1
590083,1
590084,0
590085,1
590086,1
590087,1
590088,1
590089,1
590090,1
590091,1
590092,1
590093,0
590094,0
590095,0
590096,0
590097,1
590098,1
590099,1
590100,1
590101,1
590102,1
590103,1
590104,1
590105,1
590106,1
590107,0
590108,0
590109,0
590110,0
590111,0
590112,1
590113,0
590114,0
590115,0
590116,0
590117,0
590118,0
590119,1
590120,0
590121,0
590122,0
590123,0
590124,0
590125,0
590126,1
590127,1
590128,0
590129,0
590130,1
590131,0
590132,1
590133,1
590134,1
590135,1
590136,1
590137,1
590138,1
590139,1
590140,1
590141,1
590142,1
590143,1
590144,1
590145,1
590146,1
590147,1
590148,1
590149,1
590150,0
590151,1
590152,1
590153,1
590154,1
590155,1
590156,1
590157,0
590158,0
590159,1
590160,1
590161,1
590162,1
590163,0
590164,1
590165,1
590166,1
590167,1
590168,1
590169,0
590170,1
590171,1
590172,1
590173,1
590174,0
590175,0
590176,1
590177,0
590178,0
590179,0
590180,0
590181,0
590182,0
590183,0
590184,0
590185,0
590186,0
590187,1
590188,1
590189,1
590190,0
590191,0
590192,0
590193,0
590194,0
590195,0
590196,0
590197,0
590198,1
590199,1
590200,0
590201,0
590202,0
590203,0
590204,0
590205,0
590206,0
590207,0
590208,0
590209,0
590210,0
590211,0
590212,0
590213,0
590214,0
590215,1
590216,0
590217,1
590218,0
590219,0
590220,1
590221,1
590222,1
590223,1
590224,0
590225,1
590226,0
590227,1
590228,1
590229,1
590230,1
590231,1
590232,0
590233,0
590234,0
590235,1
590236,1
590237,1
590238,0
590239,0
590240,1
590241,0
590242,0
590243,0
590244,1
590245,1
590246,0
590247,0
590248,1
590249,1
590250,1
590251,1
590252,1
590253,1
590254,0
590255,0
590256,0
590257,0
590258,0
590259,0
590260,0
590261,1
590262,1
590263,0
590264,1
590265,0
590266,0
590267,0
590268,0
590269,0
590270,1
590271,1
590272,1
590273,0
590274,1
590275,1
590276,1
590277,0
590278,0
590279,0
590280,1
590281,0
590282,1
590283,1
590284,1
590285,0
590286,0
590287,0
590288,0
590289,0
590290,0
590291,0
590292,0
590293,0
590294,1
590295,0
590296,0
590297,0
590298,1
590299,1
590300,0
590301,0
590302,0
590303,0
590304,0
590305,0
590306,0
590307,1
590308,1
590309,1
590310,1
590311,1
590312,1
590313,1
590314,0
590315,0
590316,1
590317,0
590318,1
590319,1
590320,1
590321,1
590322,0
590323,1
590324,1
590325,1
590326,0
590327,1
590328,1
590329,1
590330,0
590331,0
590332,0
590333,0
590334,0
590335,0
590336,0
590337,0
590338,0
590339,0
590340,0
590341,0
590342,0
590343,0
590344,1
590345,0
590346,0
590347,1
590348,0
590349,1
590350,0
590351,1
590352,0
590353,0
590354,0
590355,1
590356,0
590357,0
590358,0
590359,0
590360,0
590361,0
590362,0
590363,0
590364,0
590365,0
590366,0
590367,0
590368,0
590369,0
590370,1
590371,0
590372,0
590373,0
590374,0
590375,0
590376,0
590377,1
590378,1
590379,1
590380,0
590381,0
590382,0
590383,0
590384,1
590385,0
590386,1
590387,0
590388,0
590389,0
590390,0
590391,0
590392,0
590393,0
590394,0
590395,0
590396,0
590397,0
590398,0
590399,0
590400,0
590401,0
590402,0
590403,1
590404,0
590405,0
590406,1
590407,1
590408,1
590409,1
590410,1
590411,0
590412,0
590413,0
590414,1
590415,1
590416,0
590417,0
590418,1
590419,1
590420,0
590421,0
590422,1
590423,0
590424,0
590425,1
590426,1
590427,1
590428,1
590429,0
590430,0
590431,0
590432,0
590433,0
590434,0
590435,0
590436,1
590437,0
590438,1
590439,1
590440,0
590441,0
590442,0
590443,1
590444,1
590445,1
590446,1
590447,1
590448,1
590449,0
590450,0
590451,1
590452,1
590453,1
590454,1
590455,1
590456,0
590457,1
590458,0
590459,0
590460,1
590461,0
590462,1
590463,1
590464,1
590465,0
590466,0
590467,1
590468,1
590469,0
590470,1
590471,1
590472,1
590473,1
590474,1
590475,0
590476,0
590477,0
590478,1
590479,1
590480,1
590481,1
590482,0
590483,0
590484,0
590485,0
590486,0
590487,0
590488,0
590489,0
590490,0
590491,0
590492,1
590493,1
590494,1
590495,1
590496,0
590497,0
590498,0
590499,1
590500,1
590501,1
590502,0
590503,1
590504,0
590505,1
590506,1
590507,1
590508,1
590509,0
590510,0
590511,0
590512,0
590513,0
590514,1
590515,0
590516,0
590517,1
590518,0
590519,0
590520,0
590521,0
590522,0
590523,0
590524,0
590525,1
590526,1
590527,0
590528,0
590529,1
590530,1
590531,0
590532,0
590533,0
590534,1
590535,0
590536,0
590537,0
590538,0
590539,0
590540,0
590541,0
590542,0
590543,0
590544,0
590545,0
590546,0
590547,1
590548,1
590549,1
590550,0
590551,0
590552,0
590553,0
590554,0
590555,0
590556,0
590557,1
590558,1
590559,0
590560,0
590561,1
590562,0
590563,1
590564,1
590565,1
590566,1
590567,1
590568,1
590569,0
590570,1
590571,0
590572,0
590573,0
590574,0
590575,0
590576,0
590577,0
590578,0
590579,0
590580,0
590581,0
590582,0
590583,0
590584,0
590585,0
590586,1
590587,0
590588,0
590589,0
590590,0
590591,0
590592,0
590593,0
590594,0
590595,0
590596,0
590597,0
590598,1
590599,1
590600,1
590601,0
590602,0
590603,0
590604,0
590605,1
590606,1
590607,1
590608,0
590609,0
590610,0
590611,0
590612,0
590613,1
590614,0
590615,0
590616,0
590617,0
590618,0
590619,0
590620,0
590621,0
590622,0
590623,1
590624,1
590625,0
590626,1
590627,1
590628,0
590629,0
590630,1
590631,1
590632,1
590633,1
590634,1
590635,1
590636,1
590637,1
590638,0
590639,0
590640,0
590641,0
590642,0
590643,0
590644,0
590645,0
590646,0
590647,0
590648,0
590649,0
590650,0
590651,0
590652,0
590653,0
590654,0
590655,0
590656,1
590657,1
590658,1
590659,1
590660,1
590661,1
590662,1
590663,1
590664,1
590665,0
590666,0
590667,0
590668,0
590669,0
590670,1
590671,1
590672,0
590673,0
590674,0
590675,0
590676,0
590677,0
590678,0
590679,0
590680,0
590681,0
590682,0
590683,0
590684,1
590685,1
590686,1
590687,1
590688,0
590689,0
590690,0
590691,0
590692,0
590693,1
590694,1
590695,0
590696,0
590697,0
590698,0
590699,0
590700,0
590701,0
590702,0
590703,1
590704,1
590705,1
590706,0
590707,0
590708,1
590709,1
590710,1
590711,1
590712,0
590713,0
590714,1
590715,0
590716,0
590717,0
590718,1
590719,1
590720,1
590721,1
590722,1
590723,1
590724,1
590725,1
590726,1
590727,1
590728,0
590729,1
590730,0
590731,0
590732,1
590733,1
590734,1
590735,0
590736,0
590737,1
590738,1
590739,1
590740,1
590741,0
590742,0
590743,0
590744,0
590745,0
590746,0
590747,0
590748,1
590749,0
590750,0
590751,0
590752,0
590753,0
590754,0
590755,0
590756,0
590757,0
590758,0
590759,0
590760,0
590761,0
590762,1
590763,0
590764,0
590765,0
590766,0
590767,1
590768,0
590769,0
590770,0
590771,0
590772,0
590773,1
590774,1
590775,1
590776,1
590777,1
590778,1
590779,0
590780,1
590781,1
590782,1
590783,1
590784,1
590785,1
590786,1
590787,0
590788,1
590789,1
590790,1
590791,1
590792,0
590793,1
590794,1
590795,1
590796,1
590797,1
590798,1
590799,1
590800,1
590801,0
590802,0
590803,1
590804,1
590805,1
590806,1
590807,1
590808,0
590809,0
590810,0
590811,0
590812,1
590813,0
590814,0
590815,0
590816,0
590817,0
590818,0
590819,1
590820,1
590821,1
590822,1
590823,1
590824,1
590825,0
590826,0
590827,0
590828,0
590829,0
590830,0
590831,1
590832,0
590833,0
590834,0
590835,0
590836,0
590837,0
590838,0
590839,0
590840,0
590841,0
590842,1
590843,0
590844,0
590845,0
590846,0
590847,0
590848,0
590849,1
590850,1
590851,0
590852,0
590853,0
590854,0
590855,0
590856,0
590857,0
590858,1
590859,0
590860,0
590861,0
590862,0
590863,0
590864,1
590865,1
590866,1
590867,1
590868,1
590869,1
590870,0
590871,0
590872,1
590873,0
590874,0
590875,1
590876,1
590877,1
590878,0
590879,0
590880,1
590881,0
590882,0
590883,0
590884,0
590885,1
590886,1
590887,1
590888,0
590889,1
590890,1
590891,1
590892,1
590893,0
590894,1
590895,0
590896,0
590897,0
590898,0
590899,0
590900,0
590901,0
590902,0
590903,0
590904,1
590905,1
590906,0
590907,0
590908,1
590909,0
590910,0
590911,0
590912,0
590913,1
590914,0
590915,1
590916,1
590917,1
590918,1
590919,0
590920,1
590921,0
590922,0
590923,0
590924,0
590925,0
590926,0
590927,1
590928,0
590929,0
590930,0
590931,0
590932,0
590933,0
590934,0
590935,0
590936,0
590937,0
590938,0
590939,0
590940,0
590941,0
590942,0
590943,1
590944,0
590945,0
590946,0
590947,0
590948,1
590949,0
590950,1
590951,1
590952,1
590953,1
590954,1
590955,1
590956,1
590957,1
590958,1
590959,1
590960,0
590961,1
590962,1
590963,1
590964,0
590965,0
590966,0
590967,0
590968,1
590969,1
590970,0
590971,0
590972,0
590973,0
590974,0
590975,0
590976,0
590977,1
590978,1
590979,0
590980,1
590981,0
590982,1
590983,0
590984,1
590985,1
590986,1
590987,0
590988,0
590989,0
590990,0
590991,0
590992,0
590993,0
590994,0
590995,0
590996,1
590997,0
590998,0
590999,0
591000,1
591001,1
591002,1
591003,1
591004,1
591005,0
591006,0
591007,1
591008,1
591009,0
591010,0
591011,0
591012,1
591013,1
591014,1
591015,0
591016,0
591017,1
591018,0
591019,1
591020,1
591021,0
591022,0
591023,0
591024,0
591025,0
591026,1
591027,1
591028,0
591029,1
591030,0
591031,1
591032,1
591033,0
591034,0
591035,0
591036,1
591037,1
591038,1
591039,0
591040,0
591041,0
591042,1
591043,1
591044,1
591045,0
591046,1
591047,0
591048,0
591049,1
591050,1
591051,0
591052,0
591053,1
591054,0
591055,0
591056,0
591057,0
591058,0
591059,1
591060,1
591061,1
591062,1
591063,1
591064,1
591065,0
591066,0
591067,0
591068,0
591069,0
591070,0
591071,1
591072,1
591073,1
591074,1
591075,0
591076,1
591077,0
591078,0
591079,1
591080,1
591081,1
591082,1
591083,0
591084,0
591085,1
591086,0
591087,1
591088,1
591089,1
591090,0
591091,0
591092,0
591093,0
591094,1
591095,1
591096,0
591097,0
591098,1
591099,1
591100,1
591101,1
591102,0
591103,0
591104,1
591105,0
591106,0
591107,1
591108,1
591109,0
591110,1
591111,0
591112,1
591113,0
591114,0
591115,0
591116,0
591117,1
591118,0
591119,0
591120,0
591121,1
591122,0
591123,0
591124,0
591125,0
591126,0
591127,0
591128,0
591129,1
591130,1
591131,1
591132,1
591133,0
591134,1
591135,1
591136,1
591137,1
591138,1
591139,0
591140,0
591141,0
591142,0
591143,1
591144,0
591145,0
591146,1
591147,1
591148,1
591149,1
591150,0
591151,0
591152,1
591153,0
591154,1
591155,0
591156,0
591157,0
591158,0
591159,0
591160,0
591161,0
591162,0
591163,1
591164,0
591165,1
591166,1
591167,1
591168,1
591169,0
591170,0
591171,0
591172,0
591173,1
591174,0
591175,1
591176,1
591177,1
591178,1
591179,0
591180,0
591181,0
591182,0
591183,0
591184,0
591185,0
591186,0
591187,0
591188,1
591189,0
591190,0
591191,0
591192,0
591193,0
591194,0
591195,1
591196,1
591197,1
591198,0
591199,0
591200,0
591201,0
591202,0
591203,0
591204,0
591205,0
591206,1
591207,0
591208,0
591209,1
591210,1
591211,1
591212,1
591213,0
591214,0
591215,0
591216,1
591217,0
591218,0
591219,0
591220,0
591221,0
591222,0
591223,0
591224,0
591225,0
591226,0
591227,0
591228,0
591229,1
591230,1
591231,1
591232,0
591233,0
591234,0
591235,1
591236,1
591237,0
591238,1
591239,0
591240,0
591241,0
591242,0
591243,0
591244,1
591245,1
591246,1
591247,1
591248,1
591249,1
591250,1
591251,1
591252,0
591253,0
591254,0
591255,0
591256,0
591257,0
591258,0
591259,0
591260,0
591261,0
591262,0
591263,0
591264,0
591265,0
591266,1
591267,0
591268,0
591269,0
591270,0
591271,0
591272,0
591273,0
591274,1
591275,1
591276,1
591277,1
591278,0
591279,0
591280,0
591281,0
591282,0
591283,0
591284,1
591285,1
591286,1
591287,0
591288,1
591289,0
591290,0
591291,1
591292,0
591293,1
591294,1
591295,1
591296,1
591297,1
591298,1
591299,1
591300,1
591301,0
591302,0
591303,0
591304,0
591305,0
591306,0
591307,1
591308,0
591309,1
591310,1
591311,0
591312,0
591313,1
591314,1
591315,0
591316,0
591317,0
591318,0
